# Core dependencies
numpy>=1.20.0
opencv-python>=4.5.5
matplotlib>=3.5.0
pandas>=1.3.0
scipy>=1.7.0
torch>=1.10.0
torchvision>=0.11.0
Pillow>=8.0.0

# Tracking
scikit-learn>=1.0.0
filterpy>=1.4.5
lap>=0.4.0

# Visualization
seaborn>=0.11.0

# Data processing
tqdm>=4.62.0
PyYAML>=6.0
scikit-image>=0.18.0

# Deep learning models
timm>=0.5.4
albumentations>=1.1.0
onnxruntime>=1.10.0
transformers>=4.16.0

ultralytics>=8.0.0  # For YOLOv8
transformers>=4.30.0  # For Hugging Face models
sentence-transformers>=2.2.2  # For embeddings
diffusers>=0.16.0  # For generative models
accelerate>=0.20.0  # For efficient inference
faiss-cpu>=1.7.4  # For vector search
huggingface-hub>=0.16.4  # For model downloading
einops>=0.6.1  # For tensor operations
safetensors>=0.3.2  # For safe model loading
peft>=0.5.0  # For parameter-efficient fine-tuning
bitsandbytes>=0.41.0  # For quantization
pydub>=0.25.1  # For audio processing
soundfile>=0.12.1  # For audio file operations
librosa>=0.10.0  # Audio processing library
ffmpeg-python>=0.2.0  # For media processing
tokenizers>=0.13.3  # For text tokenization
datasets>=2.12.0  # For dataset management
imageio>=2.31.1  # For image I/O operations
pyarrow>=12.0.0  # For data serialization
optimum>=1.12.0  # For model optimization 
